geo,year,Democracy Index,Electoral process and pluralism,Functioning of government,Political participation,Political culture,Civil liberties
bgr,2016,70.1,91.7,60.7,72.2,43.8,82.4
bgr,2017,70.3,91.7,64.3,72.2,43.8,79.4
bgr,2018,70.3,91.7,64.3,72.2,43.8,79.4
bgr,2019,70.3,91.7,64.3,72.2,43.8,79.4
bgr,2020,67.1,91.7,57.1,72.2,43.8,70.6
bfa,2006,37.2,40,17.9,27.8,56.3,44.1
bfa,2008,36,40,17.9,27.8,50,44.1
bfa,2010,35.9,40,35.7,22.2,37.5,44.1
bfa,2011,35.9,40,35.7,22.2,37.5,44.1
bfa,2012,35.2,40,32.1,22.2,37.5,44.1
bfa,2013,41.5,44.2,35.7,33.3,50,44.1
bfa,2014,40.9,48.3,28.6,33.3,50,44.1
bfa,2015,47,44.2,42.9,44.4,56.3,47.1
bfa,2016,47,44.2,42.9,44.4,56.3,47.1
bfa,2017,47.5,44.2,42.9,44.4,56.3,50
bfa,2018,47.5,44.2,42.9,44.4,56.3,50
bfa,2019,40.4,39.2,27.1,44.4,50,41.2
bfa,2020,37.3,30,23.6,44.4,50,38.2
bdi,2006,45.1,44.2,32.9,38.9,62.5,47.1
bdi,2008,45.1,44.2,32.9,38.9,62.5,47.1
bdi,2010,40.1,34.2,32.9,38.9,56.3,38.2
bdi,2011,40.1,34.2,32.9,38.9,56.3,38.2
bdi,2012,36,30,25.7,38.9,50,35.3
bdi,2013,34.1,30,22.1,38.9,50,29.4
bdi,2014,33.3,25.8,22.1,38.9,50,29.4
bdi,2015,24.9,5,4.3,38.9,50,26.5
bdi,2016,24,-3.3,7.9,38.9,50,26.5
bdi,2017,23.3,0,4.3,38.9,50,23.5
bdi,2018,23.3,0,4.3,38.9,50,23.5
bdi,2019,21.5,0,0.7,33.3,50,23.5
bdi,2020,21.4,0,0,33.3,50,23.5
khm,2006,47.7,55.8,60.7,27.8,50,44.1
khm,2008,48.7,60.8,60.7,27.8,50,44.1
khm,2010,48.7,60.8,60.7,27.8,50,44.1
khm,2011,48.7,60.8,60.7,27.8,50,44.1
khm,2012,49.6,56.7,60.7,33.3,56.3,41.2
khm,2013,46,44.2,60.7,27.8,56.3,41.2
khm,2014,47.8,44.2,64.3,33.3,56.3,41.2
khm,2015,42.7,31.7,57.1,33.3,50,41.2
khm,2016,42.7,31.7,57.1,33.3,50,41.2
khm,2017,36.3,13.3,57.1,22.2,56.3,32.4
khm,2018,35.9,13.3,50,27.8,56.3,32.4
khm,2019,35.3,8.3,46.4,33.3,56.3,32.4
khm,2020,31,0,39.3,38.9,56.3,20.6
cmr,2006,32.7,9.2,32.1,27.8,56.3,38.2
cmr,2008,34.6,16.7,42.9,22.2,50,41.2
cmr,2010,34.1,11.7,42.9,27.8,50,38.2
cmr,2011,34.1,11.7,42.9,27.8,50,38.2
cmr,2012,34.4,7.5,42.9,33.3,50,38.2
cmr,2013,34.1,7.5,35.7,38.9,50,38.2
cmr,2014,34.1,7.5,35.7,38.9,50,38.2
cmr,2015,36.6,20,35.7,38.9,50,38.2
cmr,2016,34.6,20,32.1,38.9,43.8,38.2
cmr,2017,36.1,40,28.6,38.9,43.8,29.4
cmr,2018,32.8,31.7,28.6,33.3,43.8,26.5
cmr,2019,28.5,16.7,25,33.3,43.8,23.5
cmr,2020,27.7,16.7,21.4,33.3,43.8,23.5
can,2006,90.7,91.7,96.4,77.8,87.5,100
can,2008,90.7,91.7,96.4,77.8,87.5,100
can,2010,90.8,95.8,92.9,77.8,87.5,100
can,2011,90.8,95.8,92.9,77.8,87.5,100
can,2012,90.8,95.8,92.9,77.8,87.5,100
can,2013,90.8,95.8,92.9,77.8,87.5,100
can,2014,90.8,95.8,92.9,77.8,87.5,100
can,2015,90.8,95.8,92.9,77.8,87.5,100
can,2016,91.5,95.8,96.4,77.8,87.5,100
can,2017,91.5,95.8,96.4,77.8,87.5,100
can,2018,91.5,95.8,96.4,77.8,87.5,100
can,2019,92.2,95.8,96.4,77.8,93.8,97.1
can,2020,92.4,95.8,89.3,88.9,93.8,94.1
cpv,2006,74.3,91.7,78.6,50,68.8,82.4
cpv,2008,78.1,91.7,78.6,66.7,62.5,91.2
cpv,2010,79.4,91.7,78.6,66.7,68.8,91.2
cpv,2011,79.2,91.7,78.6,72.2,62.5,91.2
cpv,2012,79.2,91.7,78.6,72.2,62.5,91.2
cpv,2013,79.2,91.7,78.6,72.2,62.5,91.2
cpv,2014,78.1,91.7,78.6,66.7,62.5,91.2
cpv,2015,78.1,91.7,78.6,66.7,62.5,91.2
cpv,2016,79.4,91.7,78.6,66.7,68.8,91.2
cpv,2017,78.8,91.7,78.6,66.7,68.8,88.2
cpv,2018,78.8,91.7,78.6,66.7,68.8,88.2
cpv,2019,77.8,91.7,73.6,66.7,68.8,88.2
cpv,2020,76.5,91.7,70,66.7,68.8,85.3
caf,2006,16.1,4.2,14.3,16.7,18.8,26.5
caf,2008,18.6,17.5,10.7,16.7,18.8,29.4
caf,2010,18.2,17.5,10.7,11.1,25,26.5
caf,2011,18.2,17.5,10.7,11.1,25,26.5
caf,2012,19.9,17.5,10.7,16.7,25,29.4
caf,2013,14.9,9.2,0,16.7,25,23.5
caf,2014,14.9,9.2,0,16.7,25,23.5
caf,2015,15.7,13.3,0,16.7,25,23.5
caf,2016,16.1,17.5,3.6,11.1,25,23.5
caf,2017,15.2,22.5,0,11.1,18.8,23.5
caf,2018,15.2,22.5,0,11.1,18.8,23.5
caf,2019,13.2,12.5,0,11.1,18.8,23.5
caf,2020,13.2,12.5,0,11.1,18.8,23.5
tcd,2006,16.5,0,0,0,50,32.4
tcd,2008,15.2,0,0,0,43.8,32.4
tcd,2010,15.2,0,0,0,43.8,32.4
tcd,2011,16.2,0,0,11.1,37.5,32.4
tcd,2012,16.2,0,0,11.1,37.5,32.4
tcd,2013,15,0,0,11.1,37.5,26.5
tcd,2014,15,0,0,11.1,37.5,26.5
tcd,2015,15,0,0,11.1,37.5,26.5
tcd,2016,15,0,0,11.1,37.5,26.5
tcd,2017,15,0,0,11.1,37.5,26.5
tcd,2018,16.1,0,0,16.7,37.5,26.5
tcd,2019,16.1,0,0,16.7,37.5,26.5
tcd,2020,15.5,0,0,16.7,37.5,23.5
chl,2006,78.9,95.8,89.3,50,62.5,97.1
chl,2008,78.9,95.8,89.3,50,62.5,97.1
chl,2010,76.7,95.8,85.7,38.9,68.8,94.1
chl,2011,75.4,95.8,85.7,38.9,62.5,94.1
chl,2012,75.4,95.8,85.7,38.9,62.5,94.1
chl,2013,78,95.8,89.3,38.9,68.8,97.1
chl,2014,78,95.8,89.3,38.9,68.8,97.1
chl,2015,78.4,95.8,85.7,44.4,68.8,97.1
chl,2016,77.8,95.8,85.7,44.4,68.8,94.1
chl,2017,78.4,95.8,85.7,44.4,75,91.2
chl,2018,79.7,95.8,85.7,44.4,81.3,91.2
chl,2019,80.8,95.8,85.7,50,81.3,91.2
chl,2020,82.8,95.8,82.1,66.7,81.3,88.2
chn,2006,29.7,0,46.4,27.8,62.5,11.8
chn,2008,30.4,0,50,27.8,62.5,11.8
chn,2010,31.4,0,50,38.9,56.3,11.8
chn,2011,31.4,0,50,38.9,56.3,11.8
chn,2012,30,0,46.4,38.9,50,14.7
chn,2013,30,0,46.4,38.9,50,14.7
chn,2014,30,0,46.4,38.9,50,14.7
chn,2015,31.4,0,46.4,33.3,62.5,14.7
chn,2016,31.4,0,46.4,33.3,62.5,14.7
chn,2017,31,0,50,27.8,62.5,14.7
chn,2018,33.2,0,50,38.9,62.5,14.7
chn,2019,22.6,0,42.9,33.3,25,11.8
chn,2020,22.7,0,42.9,27.8,31.3,11.8
col,2006,64,91.7,43.6,50,43.8,91.2
col,2008,65.4,91.7,53.6,50,43.8,88.2
col,2010,65.5,91.7,71.4,38.9,37.5,88.2
col,2011,66.3,91.7,75,38.9,37.5,88.2
col,2012,66.3,91.7,75,38.9,37.5,88.2
col,2013,65.5,91.7,71.4,38.9,37.5,88.2
col,2014,65.5,91.7,71.4,38.9,37.5,88.2
col,2015,66.2,91.7,71.4,38.9,43.8,85.3
col,2016,66.7,91.7,71.4,44.4,43.8,82.4
col,2017,66.7,91.7,67.9,44.4,50,79.4
col,2018,69.6,91.7,67.9,50,56.3,82.4
col,2019,71.3,91.7,67.9,55.6,56.3,85.3
col,2020,70.4,91.7,64.3,66.7,50,79.4
com,2006,39,30,32.1,44.4,56.3,32.4
com,2008,35.8,30,22.1,44.4,50,32.4
com,2010,34.1,39.2,22.1,33.3,37.5,38.2
com,2011,35.2,39.2,22.1,38.9,37.5,38.2
com,2012,35.2,39.2,22.1,38.9,37.5,38.2
com,2013,35.2,39.2,22.1,38.9,37.5,38.2
com,2014,35.2,39.2,22.1,38.9,37.5,38.2
com,2015,37.1,43.3,22.1,44.4,37.5,38.2
com,2016,37.1,43.3,22.1,44.4,37.5,38.2
com,2017,37.1,43.3,22.1,44.4,37.5,38.2
com,2018,37.1,43.3,22.1,44.4,37.5,38.2
com,2019,31.5,20.8,22.1,38.9,37.5,38.2
com,2020,30.9,20.8,22.1,38.9,37.5,35.3
cod,2006,27.6,45.8,3.6,27.8,37.5,23.5
cod,2008,22.8,30,7.1,22.2,31.3,23.5
cod,2010,21.5,25.8,10.7,22.2,31.3,17.6
cod,2011,21.5,25.8,10.7,22.2,31.3,17.6
cod,2012,19.2,17.5,7.1,22.2,31.3,17.6
cod,2013,18.3,13.3,7.1,22.2,31.3,17.6
cod,2014,17.5,9.2,7.1,22.2,31.3,17.6
cod,2015,21.1,9.2,7.1,27.8,43.8,17.6
cod,2016,19.3,9.2,7.1,27.8,43.8,8.8
cod,2017,16.1,5,7.1,22.2,37.5,8.8
cod,2018,14.9,5,7.1,22.2,31.3,8.8
cod,2019,11.3,0,0,16.7,31.3,8.8
cod,2020,11.3,0,0,16.7,31.3,8.8
cog,2006,31.9,14.2,28.6,22.2,56.3,38.2
cog,2008,29.4,12.5,28.6,33.3,37.5,35.3
cog,2010,28.9,12.5,28.6,33.3,37.5,32.4
cog,2011,28.9,12.5,28.6,33.3,37.5,32.4
cog,2012,28.9,12.5,28.6,33.3,37.5,32.4
cog,2013,28.9,12.5,28.6,33.3,37.5,32.4
cog,2014,28.9,12.5,28.6,33.3,37.5,32.4
cog,2015,29.1,16.7,28.6,33.3,37.5,29.4
cog,2016,29.1,16.7,28.6,33.3,37.5,29.4
cog,2017,32.5,31.7,25,38.9,37.5,29.4
cog,2018,33.1,31.7,25,38.9,37.5,32.4
cog,2019,31.1,21.7,25,38.9,37.5,32.4
cog,2020,31.1,21.7,25,38.9,37.5,32.4
cri,2006,80.4,95.8,82.1,61.1,68.8,94.1
cri,2008,80.4,95.8,82.1,61.1,68.8,94.1
cri,2010,80.4,95.8,82.1,61.1,68.8,94.1
cri,2011,81,95.8,82.1,61.1,68.8,97.1
cri,2012,81,95.8,82.1,61.1,68.8,97.1
cri,2013,80.3,95.8,78.6,61.1,68.8,97.1
cri,2014,80.3,95.8,78.6,61.1,68.8,97.1
cri,2015,79.6,95.8,75,61.1,68.8,97.1
cri,2016,78.8,95.8,71.4,61.1,68.8,97.1
cri,2017,78.8,95.8,71.4,66.7,68.8,91.2
cri,2018,80.7,95.8,75,66.7,75,91.2
cri,2019,81.3,95.8,75,66.7,75,94.1
cri,2020,81.6,95.8,67.9,72.2,75,97.1
civ,2006,33.8,12.5,28.6,33.3,56.3,38.2
civ,2008,32.7,12.5,28.6,27.8,56.3,38.2
civ,2010,30.2,3.3,28.6,27.8,56.3,35.3
civ,2011,30.8,0,17.9,44.4,56.3,35.3
civ,2012,32.5,0,17.9,50,56.3,38.2
civ,2013,32.5,0,17.9,50,56.3,38.2
civ,2014,35.3,0,32.1,50,56.3,38.2
civ,2015,33.1,0,32.1,38.9,56.3,38.2
civ,2016,38.1,34.2,28.6,33.3,56.3,38.2
civ,2017,39.3,44.2,21.4,33.3,56.3,41.2
civ,2018,41.5,48.3,28.6,33.3,56.3,41.2
civ,2019,40.5,43.3,28.6,33.3,56.3,41.2
civ,2020,41.1,43.3,28.6,38.9,56.3,38.2
hrv,2006,70.4,91.7,60.7,61.1,56.3,82.4
hrv,2008,70.4,91.7,60.7,61.1,56.3,82.4
hrv,2010,68.1,91.7,60.7,55.6,50,82.4
hrv,2011,67.3,91.7,57.1,55.6,50,82.4
hrv,2012,69.3,91.7,60.7,55.6,56.3,82.4
hrv,2013,69.3,91.7,60.7,55.6,56.3,82.4
hrv,2014,69.3,91.7,60.7,55.6,56.3,82.4
hrv,2015,69.3,91.7,60.7,55.6,56.3,82.4
hrv,2016,67.5,91.7,60.7,55.6,50,79.4
hrv,2017,66.3,91.7,60.7,55.6,50,73.5
hrv,2018,65.7,91.7,60.7,55.6,50,70.6
hrv,2019,65.7,91.7,60.7,55.6,50,70.6
hrv,2020,65,91.7,60.7,61.1,43.8,67.6
cub,2006,35.2,17.5,46.4,38.9,43.8,29.4
cub,2008,35.2,17.5,46.4,38.9,43.8,29.4
cub,2010,35.2,17.5,46.4,38.9,43.8,29.4
cub,2011,35.2,17.5,46.4,38.9,43.8,29.4
cub,2012,35.2,17.5,46.4,38.9,43.8,29.4
cub,2013,35.2,17.5,46.4,38.9,43.8,29.4
cub,2014,35.2,17.5,46.4,38.9,43.8,29.4
cub,2015,35.2,17.5,46.4,38.9,43.8,29.4
